day,ad_views_p50,ad_views_p95,ad_views_mean,board_consolation_p50,board_consolation_p95,board_consolation_mean,board_decor_kept_cat_tree_p50,board_decor_kept_cat_tree_p95,board_decor_kept_cat_tree_mean,board_decor_kept_cherry_tree_p50,board_decor_kept_cherry_tree_p95,board_decor_kept_cherry_tree_mean,board_reward_cat_can_pack_x3_p50,board_reward_cat_can_pack_x3_p95,board_reward_cat_can_pack_x3_mean,board_reward_cat_can_x1_p50,board_reward_cat_can_x1_p95,board_reward_cat_can_x1_mean,board_reward_cat_tree_x1_p50,board_reward_cat_tree_x1_p95,board_reward_cat_tree_x1_mean,board_reward_cat_wand_x1_p50,board_reward_cat_wand_x1_p95,board_reward_cat_wand_x1_mean,board_reward_cherry_tree_x1_p50,board_reward_cherry_tree_x1_p95,board_reward_cherry_tree_x1_mean,board_reward_fish_treat_x1_p50,board_reward_fish_treat_x1_p95,board_reward_fish_treat_x1_mean,board_reward_yarn_ball_x1_p50,board_reward_yarn_ball_x1_p95,board_reward_yarn_ball_x1_mean,cat_affection_gain_p50,cat_affection_gain_p95,cat_affection_gain_mean,cat_xp_gain_p50,cat_xp_gain_p95,cat_xp_gain_mean,checkin_missed_p50,checkin_missed_p95,checkin_missed_mean,diamonds_in_checkin_p50,diamonds_in_checkin_p95,diamonds_in_checkin_mean,end_board_tickets_p50,end_board_tickets_p95,end_board_tickets_mean,end_cat_count_p50,end_cat_count_p95,end_cat_count_mean,end_diamonds_p50,end_diamonds_p95,end_diamonds_mean,end_energy_pool_p50,end_energy_pool_p95,end_energy_pool_mean,end_gold_p50,end_gold_p95,end_gold_mean,end_love_petals_p50,end_love_petals_p95,end_love_petals_mean,end_spring_petals_p50,end_spring_petals_p95,end_spring_petals_mean,energy_from_steps_p50,energy_from_steps_p95,energy_from_steps_mean,energy_out_hatching_p50,energy_out_hatching_p95,energy_out_hatching_mean,exploration_postcard_p50,exploration_postcard_p95,exploration_postcard_mean,gold_in_achievement_p50,gold_in_achievement_p95,gold_in_achievement_mean,gold_in_b6_conversion_p50,gold_in_b6_conversion_p95,gold_in_b6_conversion_mean,gold_in_checkin_p50,gold_in_checkin_p95,gold_in_checkin_mean,gold_in_newbie_goal_p50,gold_in_newbie_goal_p95,gold_in_newbie_goal_mean,gold_in_step_chest_p50,gold_in_step_chest_p95,gold_in_step_chest_mean,gold_out_ticket_purchase_p50,gold_out_ticket_purchase_p95,gold_out_ticket_purchase_mean,inventory_capacity_p50,inventory_capacity_p95,inventory_capacity_mean,spring_petals_in_event_p50,spring_petals_in_event_p95,spring_petals_in_event_mean,step_chests_opened_p50,step_chests_opened_p95,step_chests_opened_mean,steps_raw_p50,steps_raw_p95,steps_raw_mean,tickets_in_gold_p50,tickets_in_gold_p95,tickets_in_gold_mean,tickets_in_interaction_p50,tickets_in_interaction_p95,tickets_in_interaction_mean,tickets_in_login_p50,tickets_in_login_p95,tickets_in_login_mean,tickets_in_steps_p50,tickets_in_steps_p95,tickets_in_steps_mean,tickets_out_board_p50,tickets_out_board_p95,tickets_out_board_mean,workshop_box_opened_p50,workshop_box_opened_p95,workshop_box_opened_mean,workshop_gift_accessory_p50,workshop_gift_accessory_p95,workshop_gift_accessory_mean,workshop_gift_flower_p50,workshop_gift_flower_p95,workshop_gift_flower_mean,diamonds_in_achievement_p50,diamonds_in_achievement_p95,diamonds_in_achievement_mean,exploration_decoration_fragment_p50,exploration_decoration_fragment_p95,exploration_decoration_fragment_mean,exploration_food_fragment_p50,exploration_food_fragment_p95,exploration_food_fragment_mean,exploration_hidden_item_p50,exploration_hidden_item_p95,exploration_hidden_item_mean,love_petals_in_workshop_dupe_p50,love_petals_in_workshop_dupe_p95,love_petals_in_workshop_dupe_mean,love_petals_out_shop_p50,love_petals_out_shop_p95,love_petals_out_shop_mean,diamonds_in_board_milestone_p50,diamonds_in_board_milestone_p95,diamonds_in_board_milestone_mean,gold_in_spring_conversion_p50,gold_in_spring_conversion_p95,gold_in_spring_conversion_mean,love_petals_in_checkin_chest_p50,love_petals_in_checkin_chest_p95,love_petals_in_checkin_chest_mean,cats_out_adoption_p50,cats_out_adoption_p95,cats_out_adoption_mean,gold_in_adoption_p50,gold_in_adoption_p95,gold_in_adoption_mean,bond_points_gain_p50,bond_points_gain_p95,bond_points_gain_mean,gold_out_capacity_expansion_p50,gold_out_capacity_expansion_p95,gold_out_capacity_expansion_mean
57,0.0,0.0,0,1.0,2.0,0.64,,,,,,,0.0,1.0,0.36,2.0,5.0,2.24,1.0,2.549999999999997,0.86,1.0,3.0,1.26,1.0,2.0,0.78,1.0,3.0,1.28,1.0,3.549999999999997,1.58,14.0,26.549999999999997,14.9,0.0,0.0,0,0.0,0.0,0.02,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1015.0,1070.0,1008.8,830.0,830.0,830,2770.0,3520.0,2571,10.0,20.49999999999997,8.8,50.0,50.0,50,4950.0,4950.0,4950,5500.0,5500.0,5500,1.0,1.0,0.6,,,,75.0,200.0,82,100.0,100.0,98,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,1.0,2.0,0.7,0.0,0.0,1,0.0,1.0,0.14,0.0,1.0,0.22,0.0,0.0,0.04,10.0,30.49999999999997,15.3,20.0,70.0,22.2,0.0,50.0,6,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
58,0.0,0.0,0,0.0,1.0,0.48,,,,,,,0.0,1.0,0.28,2.0,4.0,1.74,1.0,2.549999999999997,0.92,1.0,3.0,1.3,0.0,3.0,0.78,2.0,3.0,1.64,2.0,4.0,1.86,13.0,20.549999999999997,12.76,0.0,0.0,0,0.0,1.0,0.1,20.0,20.0,18,0.0,0.0,0,28.0,28.0,28,1060.0,1131.0,1046.8,280.0,280.0,280,2780.0,3630.0,2616,10.0,17.749999999999986,9,50.0,50.0,50,4950.0,4950.0,4950,5500.0,5500.0,5500,1.0,1.0,0.66,,,,100.0,200.0,85,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.0,0.04,0.0,1.0,0.28,,,,0.0,0.5499999999999972,0.06,0.0,1.0,0.22,0.0,0.5499999999999972,0.06,10.0,25.0,13.2,20.0,20.0,13,0.0,50.0,20,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
59,0.0,0.0,0,0.0,1.0,0.46,,,,,,,0.0,1.5499999999999972,0.42,2.0,4.0,2.06,1.0,2.549999999999997,0.94,1.0,2.549999999999997,1.14,1.0,2.0,0.76,1.0,3.0,1.58,2.0,3.0,1.64,16.5,27.099999999999994,16.3,0.0,0.0,0,0.0,1.0,0.16,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1080.0,1140.0,1070.8,5230.0,5230.0,5230,2915.0,3767.5,2737,10.0,15.0,8.4,50.0,50.0,50,4950.0,4950.0,4950,,,,1.0,1.0,0.64,,,,75.0,150.0,85,150.0,150.0,126,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,0.0,1.0,0.48,,,,,,,0.0,1.0,0.32,0.0,0.0,0.04,20.0,70.0,25.4,20.0,70.0,26,0.0,50.0,24,,,,,,,,,,,,,4.0,4.0,4,,,
60,0.0,0.0,0,0.0,1.0,0.36,,,,,,,0.0,1.5499999999999972,0.4,2.0,4.0,1.92,1.0,2.549999999999997,0.96,1.0,2.549999999999997,1.14,1.0,2.0,0.78,2.0,4.0,1.66,2.0,3.0,1.78,13.0,27.099999999999994,15.1,0.0,0.0,0,0.0,1.0,0.12,30.0,30.0,26.4,0.0,0.0,0,28.0,28.0,28,1110.0,1161.0,1097.2,4680.0,4680.0,4680,2975.0,3800.0,2784,10.0,22.749999999999986,10.5,50.0,50.0,50,4950.0,4950.0,4950,5500.0,5500.0,5500,1.0,1.0,0.6,,,,100.0,150.0,87,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.08,0.5,2.0,0.62,,,,0.0,0.0,0.04,0.0,1.0,0.24,0.0,1.0,0.12,20.0,55.49999999999997,22.3,20.0,50.0,20.2,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
61,0.0,0.0,0,0.0,1.5499999999999972,0.42,,,,,,,0.0,2.0,0.5,2.0,4.549999999999997,2.16,1.0,2.549999999999997,0.98,1.0,3.0,1.2,1.0,2.0,0.78,1.0,3.0,1.28,2.0,3.549999999999997,1.68,15.5,25.0,15.52,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1110.0,1161.0,1097.2,4130.0,4130.0,4130,3210.0,4010.0,3012,10.0,15.0,8.3,75.0,75.0,75,4950.0,4950.0,4950,5500.0,5500.0,5500,1.0,1.0,0.62,,,,100.0,200.0,88,200.0,200.0,180,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.0,0.02,0.0,1.0,0.26,,,,0.0,1.0,0.1,0.0,1.0,0.28,,,,10.0,60.0,14,20.0,60.99999999999994,16.2,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
62,0.0,0.0,0,0.5,1.0,0.52,,,,,,,0.0,1.0,0.46,2.0,3.0,1.88,1.0,2.0,1,1.0,3.0,1.02,1.0,3.0,0.92,1.5,3.0,1.58,2.0,3.549999999999997,1.62,14.5,27.0,15.54,0.0,0.0,0,0.0,1.0,0.1,40.0,40.0,36,0.0,0.0,0,28.0,28.0,28,1145.0,1190.0,1133.2,3580.0,3580.0,3580,3270.0,4097.5,3068,10.0,17.749999999999986,9,100.0,100.0,100,4950.0,4950.0,4950,5500.0,5500.0,5500,1.0,1.0,0.54,,,,100.0,227.49999999999986,96,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.08,1.0,2.0,0.7,,,,0.0,1.0,0.16,0.0,1.0,0.24,0.0,0.5499999999999972,0.06,20.0,60.0,21.9,20.0,70.0,21.2,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
63,0.0,0.0,0,0.0,2.0,0.38,,,,,,,0.0,2.0,0.54,2.0,3.549999999999997,1.84,1.0,2.549999999999997,1,1.0,3.0,1.18,0.0,2.0,0.74,2.0,4.549999999999997,1.96,1.0,3.0,1.36,18.5,35.099999999999994,20.9,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1145.0,1190.0,1133.2,3030.0,3030.0,3030,3880.0,4707.5,3680,10.0,52.749999999999986,14.2,0.0,0.0,0,4950.0,4950.0,4950,5500.0,5500.0,5500,1.0,1.0,0.58,,,,100.0,150.0,87,350.0,350.0,315,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.04,0.0,2.0,0.58,,,,0.0,1.0,0.12,0.0,1.0,0.26,0.0,0.0,0.04,20.0,70.0,20.8,70.0,70.0,60.6,,,,250.0,250.0,250,50.0,50.0,45,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
64,0.0,0.0,0,0.0,1.5499999999999972,0.38,,,,,,,0.0,1.5499999999999972,0.32,2.0,4.0,2.16,1.0,2.0,1.06,1.0,3.0,1.3,0.0,2.0,0.66,1.0,3.549999999999997,1.48,2.0,3.549999999999997,1.64,12.0,24.0,13.66,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1145.0,1190.0,1133.2,2480.0,2480.0,2480,3990.0,4817.5,3816,10.0,17.749999999999986,9.9,25.0,25.0,25,4950.0,4950.0,4950,5500.0,5500.0,5500,1.0,1.0,0.58,,,,100.0,150.0,86,100.0,100.0,90,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,,,,0.0,1.0,0.18,,,,0.0,1.0,0.12,0.0,1.0,0.26,0.0,0.0,0.04,10.0,25.0,10.3,20.0,50.0,14.6,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
65,0.0,0.0,0,0.0,1.5499999999999972,0.46,,,,,,,0.0,1.0,0.38,2.0,4.0,2.32,1.0,3.0,1.04,1.0,3.0,1.14,1.0,2.0,0.64,1.0,3.0,1.46,2.0,3.549999999999997,1.56,14.0,26.549999999999997,15.3,0.0,0.0,0,0.0,1.0,0.14,20.0,20.0,17.2,0.0,0.0,0,28.0,28.0,28,1160.0,1210.0,1151.4,1680.0,1680.0,1680,4025.0,4882.5,3860,10.0,22.749999999999986,10.4,50.0,50.0,50,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.74,,,,100.0,200.0,84,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.04,1.0,1.5499999999999972,0.66,0.0,0.0,1,0.0,0.0,0.04,0.0,1.0,0.2,0.0,0.0,0.02,20.0,70.0,26.7,20.0,70.0,26.2,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
66,0.0,0.0,0,0.0,1.0,0.32,,,,,,,0.0,2.0,0.46,2.0,4.0,2.12,1.0,3.0,1.1,1.0,3.0,1.3,0.5,2.0,0.64,1.0,4.0,1.46,2.0,3.549999999999997,1.6,16.5,27.64999999999999,16.72,0.0,0.0,0,0.0,0.5499999999999972,0.06,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1160.0,1210.0,1151.4,880.0,880.0,880,4210.0,5065.0,4048,10.0,22.749999999999986,10.8,75.0,75.0,75,4950.0,4950.0,4950,5750.0,5750.0,5750,0.0,1.0,0.48,,,,75.0,200.0,87,150.0,150.0,141,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.04,0.5,2.0,0.58,,,,0.0,1.0,0.08,0.0,1.0,0.36,0.0,1.0,0.08,15.0,70.0,21.8,20.0,70.0,21.4,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
67,0.0,0.0,0,0.0,2.0,0.4,,,,,,,0.0,2.0,0.44,2.0,3.0,1.72,1.0,3.0,1.28,1.0,3.0,1.18,1.0,2.549999999999997,0.76,1.0,3.0,1.42,2.0,3.549999999999997,1.8,12.5,27.099999999999994,14.18,0.0,0.0,0,0.0,0.5499999999999972,0.06,30.0,30.0,28.2,0.0,0.0,0,28.0,28.0,28,1190.0,1240.0,1179.6,80.0,80.0,80,4295.0,5125.0,4110,5.0,20.0,8.4,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.52,,,,100.0,200.0,102,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,25.0,25.0,25,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.0,0.04,0.0,1.0,0.32,,,,0.0,1.0,0.24,0.0,1.0,0.22,0.0,0.0,0.02,10.0,25.0,11.4,20.0,36.499999999999915,13.8,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
68,0.0,0.0,0,0.0,2.0,0.44,,,,,,,0.0,2.0,0.48,2.0,4.0,2.18,1.0,2.549999999999997,0.86,1.0,2.549999999999997,1.08,0.5,2.0,0.74,2.0,3.0,1.66,2.0,3.0,1.56,14.5,28.099999999999994,16,0.0,0.0,0,0.0,0.0,0.02,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1190.0,1240.0,1179.6,5030.0,5030.0,5030,4430.0,5335.0,4296,5.0,20.0,7.6,100.0,100.0,100,4950.0,4950.0,4950,,,,1.0,1.0,0.68,,,,100.0,150.0,80,200.0,200.0,196,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.5499999999999972,0.06,0.0,2.0,0.58,,,,0.0,1.0,0.12,0.0,1.0,0.12,0.0,1.0,0.08,20.0,65.49999999999997,24.8,20.0,70.0,25.6,,,,,,,,,,,,,,,,4.0,4.0,4,,,
69,0.0,0.0,0,0.0,1.0,0.28,,,,,,,0.5,2.0,0.62,1.0,3.549999999999997,1.44,1.0,2.0,0.88,1.0,3.0,1.34,1.0,3.0,0.96,1.0,4.0,1.6,1.5,5.0,1.88,18.0,28.549999999999997,17.14,0.0,0.0,0,0.0,0.5499999999999972,0.06,40.0,40.0,37.6,0.0,0.0,0,28.0,28.0,28,1240.0,1310.0,1233.2,4230.0,4230.0,4230,4490.0,5372.5,4348,10.0,20.0,10.7,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.64,,,,100.0,177.49999999999986,92,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.04,0.0,1.0,0.38,,,,0.0,1.0,0.12,0.0,1.0,0.24,,,,20.0,54.2499999999999,25.1,20.0,60.99999999999994,22,0.0,50.0,16,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
70,0.0,0.0,0,0.0,1.0,0.38,,,,,,,0.0,1.5499999999999972,0.5,2.0,4.0,1.82,1.0,2.549999999999997,1.06,1.0,3.0,1.36,1.0,2.0,0.82,1.0,3.0,1.54,1.5,3.0,1.52,18.0,31.549999999999997,19.54,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1280.0,1320.0,1255.2,3430.0,3430.0,3430,4900.0,5732.5,4717,10.0,22.749999999999986,10.8,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.58,,,,100.0,200.0,94,350.0,350.0,315,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,,,,0.0,1.0,0.28,0.0,0.0,1,0.0,0.5499999999999972,0.06,0.0,1.0,0.3,0.0,0.5499999999999972,0.06,10.0,25.0,11.3,50.0,70.0,56.2,0.0,50.0,21,,,,50.0,50.0,45,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
71,0.0,0.0,0,0.0,2.0,0.44,,,,,,,0.0,2.0,0.5,2.0,4.0,1.84,1.0,2.549999999999997,1.14,1.0,2.549999999999997,1.22,1.0,2.0,0.78,1.5,4.0,1.56,2.0,3.0,1.52,14.0,28.549999999999997,16.34,0.0,0.0,0,0.0,1.0,0.08,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1280.0,1330.0,1268.2,2630.0,2630.0,2630,5085.0,5892.5,4865,10.0,22.749999999999986,9.2,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.56,,,,100.0,200.0,96,100.0,100.0,92,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.08,0.0,1.5499999999999972,0.54,,,,0.0,1.0,0.14,0.0,1.0,0.28,0.0,0.0,0.02,20.0,78.24999999999996,26.8,20.0,70.0,28.4,0.0,50.0,13,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
72,0.0,0.0,0,0.0,2.0,0.62,,,,,,,0.0,2.0,0.62,2.0,4.549999999999997,2.06,1.0,2.0,0.76,1.0,2.0,0.98,1.0,2.0,0.84,1.0,3.0,1.58,1.0,3.549999999999997,1.54,16.5,28.549999999999997,16.54,0.0,0.0,0,0.0,0.5499999999999972,0.06,20.0,20.0,18.8,0.0,0.0,0,28.0,28.0,28,1300.0,1345.5,1287,1830.0,1830.0,1830,5070.0,5952.5,4905,10.0,20.0,10.8,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.58,,,,50.0,200.0,80,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.5499999999999972,0.06,1.0,2.0,0.74,,,,0.0,1.0,0.18,0.0,1.0,0.16,0.0,1.0,0.08,20.0,70.0,27,20.0,70.0,25.4,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
73,0.0,0.0,0,0.0,2.0,0.58,,,,,,,0.0,1.5499999999999972,0.4,2.0,4.0,2.06,1.0,3.0,1.14,1.0,3.0,1.16,1.0,2.0,0.68,1.5,3.0,1.5,1.0,3.0,1.48,12.0,24.549999999999997,14.1,0.0,0.0,0,0.0,1.0,0.08,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1300.0,1345.5,1287,1030.0,1030.0,1030,5280.0,6162.5,5094,5.0,15.0,6.7,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.76,,,,100.0,200.0,91,150.0,150.0,138,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,,,,0.0,1.0,0.26,,,,0.0,0.0,0.02,0.0,1.0,0.2,0.0,0.0,0.02,10.0,25.0,10.9,20.0,36.499999999999915,15,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
74,0.0,0.0,0,0.0,1.0,0.34,,,,,,,0.0,1.0,0.36,2.0,4.549999999999997,1.92,1.0,3.549999999999997,1.2,1.0,2.549999999999997,1.1,1.0,3.0,0.92,2.0,3.0,1.4,2.0,4.0,1.76,14.0,23.64999999999999,14.82,0.0,0.0,0,0.0,0.5499999999999972,0.06,30.0,30.0,28.2,0.0,0.0,0,28.0,28.0,28,1325.0,1375.5,1316.2,230.0,230.0,230,5340.0,6222.5,5160,10.0,22.749999999999986,9.5,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.6,,,,100.0,250.0,106,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.04,1.0,1.5499999999999972,0.62,0.0,0.0,1,0.0,1.0,0.1,0.0,1.0,0.28,0.0,0.0,0.02,20.0,65.49999999999997,25,20.0,60.99999999999994,22.2,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
75,0.0,0.0,0,0.0,2.0,0.58,,,,,,,1.0,1.0,0.56,2.0,3.549999999999997,1.82,1.0,2.0,0.9,1.0,3.0,1.46,1.0,2.0,0.82,1.0,3.0,1.34,1.0,3.0,1.52,17.5,26.549999999999997,16.78,0.0,0.0,0,0.0,1.0,0.14,0.0,0.0,0,0.0,0.0,0,28.0,28.0,28,1325.0,1375.5,1316.2,5180.0,5180.0,5180,5400.0,6364.999999999999,5328,10.0,25.0,12,100.0,100.0,100,4950.0,4950.0,4950,,,,1.0,1.0,0.62,,,,100.0,177.49999999999986,86,200.0,200.0,172,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.04,0.0,2.0,0.58,,,,0.0,1.0,0.12,0.0,1.0,0.22,0.0,0.0,0.04,20.0,70.0,25.3,20.0,70.0,22.8,,,,,,,,,,,,,,,,4.0,4.0,4,,,
76,0.0,0.0,0,0.0,1.5499999999999972,0.48,,,,,,,0.0,1.0,0.42,2.0,3.549999999999997,1.68,1.0,3.0,1.14,1.0,3.0,1.26,1.0,3.0,0.98,1.0,4.0,1.64,1.0,3.549999999999997,1.4,14.0,21.549999999999997,14.16,0.0,0.0,0,0.0,1.0,0.12,40.0,40.0,35.2,0.0,0.0,0,28.0,28.0,28,1360.0,1415.5,1351.4,4380.0,4380.0,4380,5435.0,6419.999999999999,5394,10.0,17.749999999999986,9.3,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.68,,,,100.0,200.0,106,0.0,0.0,0,,,,10.0,10.0,10,100.0,100.0,100,28.0,28.0,28,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,,,,0.0,1.0,0.24,,,,0.0,0.0,0.04,0.0,1.0,0.26,0.0,0.0,0.02,10.0,44.2499999999999,12.1,20.0,50.0,14.8,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,4.0,4.0,4,,,
